0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
-0.7291644215583801,-0.2772567868232727,0.43940627574920654,0.39892810583114624,-0.7629061937332153,-0.935463547706604,0.7939118146896362,-0.2385327070951461,-2.5923385620117188,-1.9413478374481201,-1.6373271942138672,-0.3944857716560364,1.6817644834518433,-1.0611470937728882,0.021527361124753952,1.2084609270095823,0.14167027175426486,-1.3345803022384644,-2.0439896583557133,-0.3751061260700226,-0.9327195286750792,-1.1772453784942627,-0.4475204944610596,1.4128596782684326,1.4883136749267578,-2.228880882263184,-0.5905128121376038,0.6627652049064636,0.3850069046020508,-1.0410465002059937,-1.3361355066299438,0.8721268773078918,-1.1377248764038086,-1.6211583614349363,0.12586970627307892,-1.2978805303573608,-0.7347485423088074,-1.7604730129241943,-2.016692638397217,-0.7245240807533264,0.17474465072155,-0.8850525021553041,-1.1288752555847168,-0.5688480734825134,-0.044341016560792916,-1.4777888059616089,-2.023155927658081,-0.6104268431663513,-1.3428224325180054,-0.6524463295936584,-0.4450732469558716,-0.9911260008811952,0.3099059462547302,1.5493403673171997,-1.9994202852249143,-0.9108492732048036,0.21725676953792566,-1.82322895526886,-3.264552354812622,0.43904876708984375,-0.8667303919792175,-0.2586115002632141,0.2949998378753662,-0.7571974396705627,-0.7798221111297607,-0.1866599619388581,-0.8729485869407654,-0.3676682710647583,-0.4803934097290039,-1.3599878549575806,-1.0922802686691284,-0.1411992460489273,-0.3214350044727325,0.4186945557594299,-2.4373137950897217
2.907027244567871,1.8365144729614256,2.1309781074523926,2.679218053817749,2.5449070930480957,2.7179882526397705,2.9072299003601074,2.316222667694092,5.533322334289551,-1.8232675790786743,2.978675365447998,3.6170597076416016,2.6954474449157715,2.793687105178833,2.620161771774292,1.5734512805938718,-0.185939759016037,2.315958976745605,2.6478264331817627,2.1573617458343506,2.8278620243072514,3.386781692504884,2.9597091674804688,2.1418848037719727,-1.6471130847930908,2.523658275604248,-1.0374000072479248,0.8650891780853271,2.5826973915100098,2.219933032989502,2.606109142303467,0.6387626528739929,2.629065990447998,2.477181911468506,2.318112373352051,0.10780904442071916,2.6590209007263184,2.4083898067474365,2.9453811645507812,2.602658987045288,0.3005048334598541,1.876060128211975,1.5123971700668335,2.605876445770264,1.1160269975662231,2.783177614212036,3.3070197105407715,3.8639228343963614,2.8056085109710693,1.241239309310913,1.7778400182724,1.0981696844100952,0.926759958267212,0.6766355037689209,0.5003776550292969,3.3149638175964355,1.160513162612915,-1.6886076927185059,3.4403979778289795,1.0422592163085938,1.503591537475586,2.8616719245910645,0.9944183826446532,1.6964524984359741,2.187174797058105,1.8902602195739744,0.1151726022362709,1.6175202131271362,1.8803600072860718,2.5756545066833496,2.924370765686035,2.351155996322632,2.0785603523254395,1.4515018463134766,1.150869607925415
-1.1664719581604004,0.8294245004653931,-0.39987072348594666,-0.30303606390953064,0.9611262679100036,1.6024724245071411,0.3827708959579468,1.6803964376449585,-0.7773019671440125,1.6307026147842407,0.8677318096160889,0.4123392701148987,-1.9172033071517944,0.31734907627105713,-0.2088664323091507,1.0487319231033323,-2.0352354049682617,-0.2093139439821244,0.826524555683136,1.1291797161102295,0.7682139873504639,1.299061894416809,0.9360020160675048,-0.06014595925807952,1.6187561750411987,0.11334635317325592,-2.1250386238098145,-0.5445928573608398,0.295767605304718,0.7549785375595093,0.10645152628421783,-0.4823988080024719,1.4101908206939695,1.3684569597244265,1.5777891874313354,1.6165828704833984,1.373540997505188,0.9027214646339417,-0.11081282794475557,0.7692619562149048,0.7023023962974548,0.734500527381897,0.8501797914505005,0.8467075228691101,-0.9961402416229248,-0.002237512730062008,-1.2676633596420288,-1.513923406600952,0.9681471586227416,1.890183448791504,0.4361381232738495,2.4899730682373047,1.4959081411361694,-1.1886388063430786,0.17136049270629886,1.3095771074295044,0.3785302042961121,2.048157453536988,1.4725841283798218,-0.7911558747291565,0.3836454153060913,1.372292160987854,-1.4686952829360962,1.2900232076644895,0.2769627869129181,1.893181085586548,2.8248696327209486,1.2330440282821655,-1.8074932098388672,0.5957021713256836,-0.2159280627965927,0.1918901950120926,-0.5807521939277649,-0.0028713187202811237,0.6268976926803589
-1.5502514839172363,0.01734909787774086,-1.5545085668563845,-1.836181282997132,-1.106805682182312,-0.4497059583663941,-2.313169002532959,-1.7330931425094604,-3.974952936172485,-0.8839466571807861,0.3368504345417023,-2.008343458175659,-1.893680095672608,-1.0584604740142822,-0.04656993970274925,-1.8384233713150024,-1.5212749242782593,0.7773692607879639,-0.30460989475250244,-0.6290588974952698,0.36144688725471497,-1.3390341997146606,-1.4620962142944336,-2.93416428565979,-1.2725979089736938,1.0611250400543213,-3.137315273284912,-2.7180399894714355,-0.505327582359314,0.593045711517334,0.8397737741470337,0.5349146723747253,0.3204294741153717,-1.7249171733856201,-0.5970536470413208,1.8853293657302856,-0.4519619643688202,-0.9942237138748168,-0.4329293966293335,-0.3168635070323944,-1.5520602464675903,0.07667836546897888,1.5586004257202148,0.7350586652755737,1.727042555809021,-0.3141576051712036,3.8634450435638414,-2.7672693729400635,-0.2632916271686554,1.2986524105072021,-0.4760135114192962,-0.6276882886886597,0.8559929132461548,-0.3924319446086884,2.4094884395599365,-0.1831158697605133,-0.4120844900608063,2.635791540145874,1.1188750267028809,1.711657166481018,-1.357633352279663,0.14293795824050906,-0.6637107133865356,-0.09785115718841553,0.6553744077682495,-1.4143027067184448,1.3485127687454224,-0.061520006507635124,-1.6944297552108765,0.06941577792167664,0.07095548510551453,0.10901692509651184,0.3695246279239655,0.8273441791534424,1.8134995698928835
2.0,4.0,1.0,0.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,0.0,0.0,4.0,4.0,4.0,3.0,4.0,2.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,0.0,4.0,4.0,2.0,0.0,2.0,1.0,4.0,4.0,4.0,0.0,4.0,2.0,4.0,3.0,0.0,4.0,4.0,2.0,2.0,4.0,4.0,1.0,4.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
-0.13986006379127502,-0.1672409325838089,0.08011581003665924,1.3295572996139526,1.369429111480713,0.9693881273269652,1.9089980125427248,1.683686375617981,0.4397426843643189,1.506183385848999,-0.6610920429229736,1.187516689300537,1.6360406875610352,2.479339599609375,1.4496312141418457,0.2673328816890717,-0.07024997472763063,1.6420725584030151,1.300177812576294,1.5139905214309692,0.7569260597229004,0.9175844192504884,1.5015004873275757,-4.056619644165038,-2.428717613220215,0.4246566295623779,4.24524450302124,1.80685830116272,0.5890762209892273,1.065924048423767,0.7511745691299438,-1.0446094274520874,1.321327567100525,1.487312078475952,2.2515759468078613,1.4567145109176636,2.026751518249512,2.243058681488037,1.979783654212952,0.4870885610580444,1.3811633586883545,0.9033927917480468,-1.2404788732528689,0.6199589967727661,-0.9721502065658568,1.009644865989685,-3.2968721389770512,1.3658839464187622,1.2950010299682615,0.7361708283424377,2.1185588836669917,1.9097545146942136,0.9061306715011596,-0.4561101496219635,3.181990623474121,-3.3585996627807617,0.2971159219741821,0.11813044548034668,0.9305567741394044,-2.1665115356445312,2.615647315979004,-0.40712714195251465,-1.7912076711654663,1.883272647857666,0.47574383020401,2.3989582061767583,1.1477844715118408,1.7031996250152588,-1.8941601514816284,0.7474225759506226,1.1443310976028442,0.8646202683448792,-0.29335910081863403,1.277563214302063,0.9575464725494384
2.0110828876495357,-0.9610456824302672,3.804678678512573,0.4640525281429291,-1.731916069984436,-2.162250518798828,0.7085420489311218,0.08842639625072479,-2.93993878364563,-0.3643800914287567,-3.134812116622925,-2.620465040206909,-0.7335491180419922,-2.19227147102356,0.8509851098060608,0.858785092830658,-8.479601860046388,-1.524526596069336,-1.4623689651489258,-0.261614203453064,-1.1084977388381958,-0.7445402741432191,0.5408276319503784,-2.835611581802368,-6.793162822723389,-1.806597590446472,0.7195673584938049,-1.5114095211029053,0.4926112294197082,-1.4029245376586914,-1.939593315124512,-3.321696758270264,-0.4225817918777466,-2.584872245788574,-1.1504354476928709,-0.1396225243806839,-0.7191644310951233,-0.9501156210899352,-1.3957892656326294,-2.348557233810425,-0.2943840026855469,-0.9493070244789124,-0.3930280804634094,0.18918706476688385,0.023484807461500168,-1.8829948902130127,-6.571051597595215,-1.8510494232177728,-3.307578563690185,-1.04134202003479,0.5023326873779297,-0.4618819057941437,-0.4805738627910614,-0.6948336958885193,0.3019397556781769,-1.9861042499542243,1.7553794384002686,-3.2692534923553467,-2.307579517364502,-1.2406822443008425,-0.5551292300224304,0.001979958266019821,0.5484601259231567,-0.20332534611225128,-4.008876323699951,0.7532312870025635,-0.4064811170101166,-0.8383269906044006,-4.094420433044434,0.30570897459983826,-0.11541968584060668,-0.5991061925888062,2.1455092430114746,0.09390217065811156,-2.4000301361083984
2.854982614517212,0.3376902639865875,1.7600461244583132,-0.08596570789813995,0.10498621314764024,1.3807288408279421,2.255337238311768,-0.17285500466823578,3.02780818939209,-1.8927735090255733,1.2182748317718506,2.8289911746978764,-0.3692190945148468,2.3252525329589844,1.4521598815917969,-0.3515253365039825,0.4225897192955017,1.2328894138336182,1.7349168062210083,1.5090930461883545,2.479634523391724,-0.16496114432811734,2.219508409500122,3.54194450378418,2.1534087657928467,1.1872801780700684,-4.775146007537842,-0.7196136713027954,0.94403737783432,0.8987523317337036,2.1400883197784424,2.3340418338775635,1.4048428535461426,2.065896987915039,1.5368188619613647,1.4793983697891235,1.7490695714950562,1.1455601453781128,2.0979561805725098,1.7715929746627808,-0.6335294246673584,2.188895463943481,0.8008052110671997,1.4601850509643557,-0.06307437270879745,1.9121716022491453,2.877275228500366,1.5115212202072144,2.830208778381348,0.7857124805450441,0.8810530304908752,1.7947088479995728,1.2322049140930176,0.27797630429267883,0.4695373177528381,2.9027562141418457,0.002956232521682977,-3.2731730937957764,0.6616531014442444,1.5485867261886597,2.1216516494750977,1.9619494676589968,2.487866401672364,1.4998888969421391,1.5306037664413452,1.3252384662628174,0.34199658036231995,1.8676825761795044,3.2707359790802,1.852489948272705,0.3309989273548126,0.1547306925058365,0.08072205632925034,1.591288447380066,0.5960603952407837
-3.73037052154541,0.8105115294456482,-2.3847012519836426,0.26221784949302673,0.6635545492172241,1.1999127864837646,0.2393921762704849,-0.08342152088880539,-1.4930155277252195,1.608589768409729,-0.15060974657535553,-0.31548622250556946,-1.0517466068267822,-2.322848081588745,-1.2994301319122314,0.5631240606307983,5.4968085289001465,-1.1794743537902832,1.1975988149642944,-0.14378702640533447,0.3687739074230194,-0.01118447445333004,0.09123972058296204,1.5293430089950562,3.308708906173706,-0.5833558440208435,-2.442401885986328,-1.0743993520736694,0.5200132131576538,-0.3757683634757996,-0.8371916413307191,2.558039665222168,-0.5148544907569885,-0.4591079652309418,1.452583074569702,0.13916397094726562,-0.10135867446660997,-1.1170392036437988,-0.9429171681404114,0.3322083055973053,-0.9419347643852234,0.14184622466564178,1.1199671030044556,-0.4687687158584595,-0.4232560098171234,-0.860580325126648,1.6150819063186646,-0.6602590680122375,-0.5825542807579039,0.4762746691703797,0.5884007215499878,-0.7184891104698181,1.0902853012084959,-2.411348819732666,-2.2736358642578125,2.1579184532165527,1.0304572582244873,-0.16945840418338776,0.2471815794706345,0.4371683597564697,-1.0128989219665527,0.7380430698394775,-0.8112607598304749,-0.7413740754127502,2.203350305557251,0.6640606522560121,-0.09598972648382187,0.32922065258026123,1.6392728090286257,-0.32057157158851624,0.045094825327396386,1.2862151861190796,-2.3817501068115234,-0.6322650313377379,0.4997240602970123
0.4697165787220001,3.184861183166504,-3.569932699203491,0.19688236713409424,1.9445534944534304,2.786564350128174,-0.268453061580658,2.0270588397979736,-0.633557915687561,2.546962022781372,5.445326328277588,1.2145380973815918,3.1566071510314937,2.671590566635132,2.285853385925293,-2.799777030944824,-4.365973949432373,3.813279867172241,2.595146894454956,2.7113037109375,2.649320363998413,2.380667924880981,0.04394511133432388,2.157416582107544,1.7370632886886597,3.5015685558319087,-0.27317607402801514,0.7423483729362488,2.8424673080444336,3.9920771121978773,3.3013415336608887,0.7782511711120605,3.5904026031494136,1.9429813623428345,2.2431581020355225,2.670355796813965,3.2585818767547607,3.458015918731689,2.6515002250671387,3.6985814571380615,4.050687789916991,2.804424285888672,2.51435923576355,2.6196346282958984,4.64853048324585,4.721548080444336,2.657012224197388,3.7863054275512695,3.226839780807495,4.978276252746582,1.3033267259597778,3.398178815841675,2.403296709060669,-1.0318162441253662,1.5825965404510498,-0.9240564107894896,-0.7178264856338501,5.75858736038208,1.159294843673706,2.1868255138397217,1.3748940229415894,2.8299455642700195,1.934929728507996,2.6184864044189453,1.689033269882202,0.9866353273391724,3.945914506912232,2.659642219543457,-2.005501270294189,1.694611668586731,1.3175278902053833,1.928875088691712,1.80899441242218,2.8937366008758545,2.169227838516236
2.0,3.0,2.0,3.0,3.0,3.0,0.0,0.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,2.0,4.0,4.0,3.0,0.0,2.0,3.0,0.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,0.0,0.0,4.0,4.0,0.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,0.0,3.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
-1.1264032125473022,-1.300528645515442,-3.180804491043092,0.6055288910865784,0.15703803300857544,-0.0261516273021698,1.7199630737304688,1.39570415019989,-3.128807544708252,-0.34402263164520264,0.3321462869644165,-0.4939910471439362,-0.2109361886978149,1.3252618312835691,0.17354589700698853,-0.11074931174516678,-1.3505104780197144,0.7801916599273682,0.3724251389503479,1.3247896432876587,0.3811644911766052,0.027061007916927338,1.8236956596374512,-1.7593950033187866,-3.582256317138672,-0.4517510831356049,1.717124342918396,-0.06518446654081345,0.04475466161966324,1.0481400489807131,0.2405658662319184,0.6288761496543884,0.6908484101295471,0.8152962923049927,1.392621397972107,0.8677854537963867,1.6605069637298584,2.2609119415283203,1.6478246450424194,0.43271535634994507,0.8301615118980408,0.23960232734680176,-1.2479661703109741,-0.8688833117485046,0.1732538938522339,0.386133074760437,-6.382387161254883,1.5600296258926392,0.3728955984115601,0.4168107509613037,1.4974325895309448,1.5435744524002075,0.24153757095336914,-1.1730819940567017,1.2353726625442505,-2.825730323791504,-0.7676277756690979,0.2119113802909851,0.13754966855049133,-2.3986024856567383,0.5241823196411133,-1.0953764915466309,-1.2462176084518433,1.077525973320007,0.8728892803192139,1.0718158483505251,1.2851512432098389,1.020427942276001,-4.225366592407228,-0.1104852333664894,0.22090619802474976,-0.4376021027565001,-2.8309361934661865,-0.2992923855781555,-0.21521872282028198
-1.2879629135131836,-0.9798162579536438,0.2819626033306122,-2.00132155418396,-2.218885660171509,-2.3708271980285645,-1.2250981330871582,-2.1898326873779297,-3.0929946899414062,-0.7145678400993347,-1.8592174053192136,-2.945744514465332,-0.8674320578575134,-2.5401716232299805,-0.4534708857536316,-1.6035451889038086,-3.5336663722991943,-3.1970365047454834,-1.7352795600891109,-1.608004093170166,-1.828473329544068,-2.7984745502471924,-3.000316381454468,-0.3457927703857422,-2.5344159603118896,-1.6188980340957642,-2.9030971527099614,-4.008107662200929,-0.28329893946647644,-3.0615603923797607,-1.0456869602203371,-3.4686613082885738,-1.8044121265411377,-3.4797303676605225,-1.36508047580719,-1.8282850980758667,-1.878347635269165,-3.554994583129884,-1.8126025199890137,-2.8123714923858643,-1.1480882167816162,-0.4574992656707764,-0.9891811013221741,-0.9592083692550659,-0.15830813348293304,-1.641641616821289,-8.044044494628906,-2.9131886959075928,-2.966442584991455,-2.065136194229126,-1.214012861251831,-2.267838478088379,-1.4763914346694946,0.3862643837928772,-0.6666178703308105,-3.2825686931610107,-0.4728300273418426,-4.196067333221436,-3.824312686920166,-0.8409747481346129,-1.9203095436096191,0.5389452576637268,0.2913345992565155,-1.4683226346969604,-2.4843814373016357,-1.1618731021881104,-1.949143409729004,-2.032714605331421,-2.839428663253784,0.33686405420303345,-1.2959378957748413,-1.5718750953674316,-1.2668249607086182,-0.7875725626945496,-2.780621290206909
1.961488127708435,-1.314525485038757,1.5955765247344968,1.0672273635864258,0.017797024920582768,0.4530492126941681,1.3054684400558472,0.9728472828865052,4.379771709442139,-1.97002637386322,0.7975301146507263,1.660992980003357,0.2530344128608704,1.3695570230484009,0.6014183163642883,2.4952640533447266,-2.822323799133301,-0.2458355277776718,1.1177270412445068,0.5905454158782959,1.15921151638031,1.451667547225952,1.7116072177886963,0.1839607208967209,-2.293853521347046,1.2477842569351196,-5.1792802810668945,-1.4044795036315918,1.2015970945358276,-0.5349110960960388,0.8914253115653992,-0.2228511422872544,0.7383280396461487,0.502813458442688,1.118342041969299,0.07760728895664215,0.7097520232200623,-0.5313956141471863,1.3225730657577517,0.3860582709312439,0.09418860822916032,1.3098455667495728,1.317958116531372,0.3455242216587067,-0.044368550181388855,1.0402061939239502,2.4269280433654785,1.290822982788086,1.7675508260726929,-0.010420931503176693,0.4336357116699219,0.11430026590824127,1.0010255575180054,-0.8648878335952759,0.01985660381615162,2.952599287033081,1.3719199895858765,-4.043516159057616,1.7284400463104248,-0.5128259062767029,0.9295982718467712,0.9723998308181764,1.194399118423462,1.029697060585022,1.050384283065796,0.650635302066803,0.007973412051796913,0.4981507360935211,-0.7733704447746277,0.5897059440612793,0.6808280348777771,0.7230160236358643,0.2130302339792252,-0.007830411195755005,1.3954319953918457
-0.29701167345046997,1.88767409324646,1.3753752708435059,1.8380634784698489,2.362964153289795,2.360367774963379,1.0361355543136597,0.7341554760932922,-2.0340964794158936,1.867213010787964,0.04471457749605179,1.7686414718627932,1.5479516983032229,0.6491575837135315,0.3213993608951569,0.5188059210777283,-1.234654664993286,-0.0887857973575592,1.317016363143921,0.5654979348182678,0.9407129883766174,1.6534388065338137,0.8366793990135193,1.0738887786865234,0.4827545583248138,-0.2534509897232056,3.023121118545532,2.6387722492218018,1.0360182523727417,1.0021984577178955,0.2412674129009247,1.0100910663604736,0.9207594394683838,0.8387464880943298,1.259807586669922,0.7826076149940491,0.7622057795524597,0.10590411722660063,-0.5892341732978821,1.3046534061431885,0.16969522833824158,0.4831837117671967,0.877507746219635,1.5352118015289309,0.0328977108001709,-0.08715680241584778,-0.5885800719261169,-0.9361143112182616,1.2412164211273191,2.129162311553955,0.2293826788663864,1.0142970085144043,0.4954515397548676,-1.8181440830230715,-0.9462004303932192,1.2879328727722168,0.6545602679252625,-0.2339605689048767,1.0110046863555908,1.2846224308013916,0.457034707069397,0.19251605868339536,-0.030788615345954895,-0.1923094391822815,1.5499050617218018,0.7690940499305725,0.9120602011680604,0.9124372601509094,-0.08715839684009552,0.0936451256275177,-0.04992617666721344,1.4689884185791016,2.1896893978118896,0.023202572017908096,1.0076928138732908
1.0951333045959473,1.7233942747116089,0.9874218106269836,0.6607342362403871,0.5293532609939575,0.5306788682937622,-0.7428938746452332,0.4524139761924744,2.018765926361084,3.147765636444092,2.068233251571656,1.7721365690231323,1.3309065103530884,0.9529786109924316,0.8523380756378174,-1.0662193298339844,0.967709183692932,3.190240859985352,1.0952633619308472,1.2750662565231323,1.1525813341140747,-0.338870108127594,1.535634160041809,0.5777878165245056,4.396932601928712,2.4087514877319336,0.5875176787376404,2.201223611831665,0.6137391328811646,2.468390703201294,1.211811065673828,1.5009632110595703,0.8797925710678101,0.26723182201385504,0.6137358546257019,2.135178804397583,0.9136001467704772,2.515267133712769,1.293289065361023,2.049454927444458,2.0296194553375244,0.8212880492210388,1.7589093446731567,1.2534443140029907,2.419960021972656,2.130657911300659,4.6659417152404785,2.024001121520996,1.100334644317627,1.8239889144897456,1.26897132396698,1.1306501626968384,2.196657419204712,3.227231740951538,1.0759720802307131,-0.2619050741195679,1.5953381061553955,6.307586193084718,2.091543197631836,3.5975236892700195,1.3646224737167358,0.6285398602485657,1.4904340505599976,0.42634940147399897,0.7457711100578308,0.8755618333816528,0.9946703314781188,1.5168181657791138,2.010512113571167,0.8907926678657532,1.917112112045288,2.1529998779296875,3.8081412315368652,2.750178337097168,1.8002429008483891
2.0,3.0,2.0,2.0,3.0,3.0,0.0,3.0,2.0,3.0,3.0,2.0,2.0,0.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1.2007498741149902,-0.8008936643600464,0.6926109194755554,-0.22381547093391416,1.3050734996795654,0.22167137265205386,2.1814408302307133,0.4746995866298676,-2.4142529964447017,-2.0945494174957275,-2.7099714279174805,-1.8445775508880613,1.0111839771270752,1.8033058643341064,-0.21674281358718872,1.7375783920288086,-5.125703811645508,-1.248187780380249,-0.4901189804077149,0.5147638916969299,-1.5099701881408691,-2.6084275245666504,0.15136924386024475,-4.3471198081970215,-4.215244770050049,0.7637423872947693,-0.2514994442462921,-0.13700228929519653,0.29376643896102905,-0.32765331864356995,-3.069267988204956,-4.173102378845215,-0.7482302784919739,-2.855444431304932,0.7028759121894836,-0.7949828505516052,-0.007736407220363617,-0.6377279162406921,-1.0054191350936892,-0.915822982788086,-2.9387328624725337,-2.1480674743652344,-1.9101572036743164,-2.16286301612854,-1.7197365760803225,0.11386760324239732,-6.097728252410889,-0.96079021692276,-0.3825351297855377,-1.8638558387756348,0.7126199007034302,-1.283156156539917,-0.2766343355178833,-4.51127290725708,-1.9184455871582031,-2.296963930130005,0.3467410206794739,-0.2841330468654633,0.29305514693260193,-2.3175058364868164,-1.0631371736526491,-4.082808017730713,-1.6820718050003052,-2.415980815887451,-1.5044931173324585,0.35707950592041016,-1.8033757209777832,-1.1101518869400024,-7.178842544555664,-0.6228099465370178,1.020788073539734,-1.817135572433472,-1.4575183391571045,-2.5571215152740483,-0.6415400505065918
-0.7573578357696533,-0.9751203060150146,0.4528127014636994,1.3418991565704346,-1.024601936340332,-1.2059028148651123,-0.2405798882246017,0.0997440665960312,-6.262453556060791,-0.4513618648052216,-2.618635892868042,-0.4076207578182221,0.8561005592346191,-1.5856716632843018,0.25008997321128845,-2.271075487136841,-9.82254695892334,-3.6614665985107417,-2.1219899654388428,-0.5327156782150269,-1.8803720474243164,-1.3193750381469729,-1.8592367172241209,-1.1099917888641355,-3.766505241394043,-1.6437199115753174,-1.7204148769378662,-0.7366101145744324,-0.4247685372829437,-1.7836261987686155,-1.7722945213317869,-2.174047470092773,-1.353936791419983,-2.8107118606567383,-0.2473869770765305,-1.3915754556655884,-0.9112915992736816,-2.9284591674804688,-2.475799322128296,-2.5551128387451167,-2.4313621520996094,-1.3199743032455444,-0.22161804139614105,-0.7452696561813354,-1.1770834922790527,-1.5560505390167236,-3.5624771118164062,-2.9611566066741943,-2.6880807876586914,-1.7252037525177002,-0.3652928769588471,-1.0293312072753906,-0.6908955574035645,0.053902987390756614,-0.8762831687927246,-2.01898193359375,0.3342380225658417,-3.145127534866333,-3.4772353172302246,-2.0138807296752934,-1.314630150794983,-0.5160732865333557,-0.4021684229373932,-0.1930901259183884,-1.6228450536727903,-0.5722540020942688,-1.9127368927001955,-1.3177520036697388,-4.3889498710632315,-1.1150288581848145,-1.6020629405975342,-1.7812743186950684,-0.5308856368064879,-1.3939024209976196,-3.407610416412353
4.204915523529054,-0.17818821966648102,1.0595978498458862,1.925546407699585,0.34144508838653564,1.5708401203155518,1.948943853378296,-0.10944664478302002,4.0314011573791495,0.9891638159751892,2.043262720108032,3.588052988052368,1.7324297428131104,1.7402822971343994,1.2309709787368774,2.168785810470581,-3.1095595359802246,1.122841238975525,1.4970780611038208,1.5434542894363403,1.3384404182434082,0.33085137605667114,2.3277599811553955,3.362501382827759,1.596696853637695,3.026100873947144,-0.21180522441864014,1.5344326496124268,0.7248589992523193,0.7040746808052063,2.10861611366272,-0.2608520984649658,1.2262158393859863,1.3022195100784302,1.4941351413726809,1.5630860328674316,2.4994053840637207,1.305858492851257,2.4736697673797607,2.455829381942749,2.8361494541168213,1.2662376165390017,2.638113021850586,0.6435011625289917,0.5744643211364746,1.8989708423614504,4.026779651641847,0.10543954372406006,1.0487493276596072,1.5077500343322754,1.5369929075241089,1.59037446975708,1.626218318939209,-0.6161820888519287,-0.8347111940383911,3.482396125793457,2.7446825504302983,-2.1840124130249023,1.4538938999176023,1.6860496997833252,2.2098052501678467,1.6508731842041016,1.344578504562378,0.9759989976882936,0.4577310681343079,1.4928386211395264,-0.4415856897830963,1.9533787965774536,0.842756986618042,2.830382823944092,1.3407642841339111,3.0501134395599365,1.2799726724624634,1.721599817276001,0.29950761795043945
